0000 movs r0, r0
0001 movs r1, r0
0002 movs r2, r0
0003 movs r3, r0
0004 movs r4, r0
0005 movs r5, r0
0006 movs r6, r0
0007 movs r7, r0
0008 movs r0, r1
0009 movs r1, r1
000a movs r2, r1
000b movs r3, r1
000c movs r4, r1
000d movs r5, r1
000e movs r6, r1
000f movs r7, r1
0010 movs r0, r2
0011 movs r1, r2
0012 movs r2, r2
0013 movs r3, r2
0014 movs r4, r2
0015 movs r5, r2
0016 movs r6, r2
0017 movs r7, r2
0018 movs r0, r3
0019 movs r1, r3
001a movs r2, r3
001b movs r3, r3
001c movs r4, r3
001d movs r5, r3
001e movs r6, r3
001f movs r7, r3
0020 movs r0, r4
0021 movs r1, r4
0022 movs r2, r4
0023 movs r3, r4
0024 movs r4, r4
0025 movs r5, r4
0026 movs r6, r4
0027 movs r7, r4
0028 movs r0, r5
0029 movs r1, r5
002a movs r2, r5
002b movs r3, r5
002c movs r4, r5
002d movs r5, r5
002e movs r6, r5
002f movs r7, r5
0030 movs r0, r6
0031 movs r1, r6
0032 movs r2, r6
0033 movs r3, r6
0034 movs r4, r6
0035 movs r5, r6
0036 movs r6, r6
0037 movs r7, r6
0038 movs r0, r7
0039 movs r1, r7
003a movs r2, r7
003b movs r3, r7
003c movs r4, r7
003d movs r5, r7
003e movs r6, r7
003f movs r7, r7
0ae1 lsrs r1, r4, #0xb
0ae2 lsrs r2, r4, #0xb
0ae3 lsrs r3, r4, #0xb
0ae4 lsrs r4, r4, #0xb
0ae5 lsrs r5, r4, #0xb
0ae6 lsrs r6, r4, #0xb
0ae7 lsrs r7, r4, #0xb
0ae8 lsrs r0, r5, #0xb
0ae9 lsrs r1, r5, #0xb
0aea lsrs r2, r5, #0xb
0aeb lsrs r3, r5, #0xb
0aec lsrs r4, r5, #0xb
0aed lsrs r5, r5, #0xb
0aee lsrs r6, r5, #0xb
0aef lsrs r7, r5, #0xb
0af0 lsrs r0, r6, #0xb
0af1 lsrs r1, r6, #0xb
0af2 lsrs r2, r6, #0xb
0af3 lsrs r3, r6, #0xb
0af4 lsrs r4, r6, #0xb
0af5 lsrs r5, r6, #0xb
0af6 lsrs r6, r6, #0xb
0af7 lsrs r7, r6, #0xb
0af8 lsrs r0, r7, #0xb
0af9 lsrs r1, r7, #0xb
0afa lsrs r2, r7, #0xb
0afb lsrs r3, r7, #0xb
0afc lsrs r4, r7, #0xb
0afd lsrs r5, r7, #0xb
0afe lsrs r6, r7, #0xb
0aff lsrs r7, r7, #0xb
0b00 lsrs r0, r0, #0xc
0b01 lsrs r1, r0, #0xc
0b02 lsrs r2, r0, #0xc
0b03 lsrs r3, r0, #0xc
0b04 lsrs r4, r0, #0xc
0b05 lsrs r5, r0, #0xc
0b06 lsrs r6, r0, #0xc
0b07 lsrs r7, r0, #0xc
0b08 lsrs r0, r1, #0xc
0b09 lsrs r1, r1, #0xc
0b0a lsrs r2, r1, #0xc
0b0b lsrs r3, r1, #0xc
0b0c lsrs r4, r1, #0xc
0b0d lsrs r5, r1, #0xc
0b0e lsrs r6, r1, #0xc
0b0f lsrs r7, r1, #0xc
0b10 lsrs r0, r2, #0xc
0b11 lsrs r1, r2, #0xc
0b12 lsrs r2, r2, #0xc
0b13 lsrs r3, r2, #0xc
0b14 lsrs r4, r2, #0xc
0b15 lsrs r5, r2, #0xc
0b16 lsrs r6, r2, #0xc
0b17 lsrs r7, r2, #0xc
0b18 lsrs r0, r3, #0xc
0b19 lsrs r1, r3, #0xc
0b1a lsrs r2, r3, #0xc
0b1b lsrs r3, r3, #0xc
0b1c lsrs r4, r3, #0xc
0b1d lsrs r5, r3, #0xc
0b1e lsrs r6, r3, #0xc
0b1f lsrs r7, r3, #0xc
0b20 lsrs r0, r4, #0xc
0b21 lsrs r1, r4, #0xc
0b22 lsrs r2, r4, #0xc
0b23 lsrs r3, r4, #0xc
0b24 lsrs r4, r4, #0xc
0b25 lsrs r5, r4, #0xc
0b26 lsrs r6, r4, #0xc
0b27 lsrs r7, r4, #0xc
0b28 lsrs r0, r5, #0xc
0b29 lsrs r1, r5, #0xc
0b2a lsrs r2, r5, #0xc
0b2b lsrs r3, r5, #0xc
0b2c lsrs r4, r5, #0xc
0b2d lsrs r5, r5, #0xc
0b2e lsrs r6, r5, #0xc
0b2f lsrs r7, r5, #0xc
0b30 lsrs r0, r6, #0xc
0b31 lsrs r1, r6, #0xc
0b32 lsrs r2, r6, #0xc
0b33 lsrs r3, r6, #0xc
0b34 lsrs r4, r6, #0xc
0b35 lsrs r5, r6, #0xc
0b36 lsrs r6, r6, #0xc
0b37 lsrs r7, r6, #0xc
0b38 lsrs r0, r7, #0xc
0b39 lsrs r1, r7, #0xc
0b3a lsrs r2, r7, #0xc
0b3b lsrs r3, r7, #0xc
0b3c lsrs r4, r7, #0xc
0b3d lsrs r5, r7, #0xc
0b3e lsrs r6, r7, #0xc
0b3f lsrs r7, r7, #0xc
0b40 lsrs r0, r0, #0xd
0b41 lsrs r1, r0, #0xd
0b42 lsrs r2, r0, #0xd
0b43 lsrs r3, r0, #0xd
0b44 lsrs r4, r0, #0xd
0b45 lsrs r5, r0, #0xd
0b46 lsrs r6, r0, #0xd
0b47 lsrs r7, r0, #0xd
0b48 lsrs r0, r1, #0xd
0b49 lsrs r1, r1, #0xd
0b4a lsrs r2, r1, #0xd
0b4b lsrs r3, r1, #0xd
0b4c lsrs r4, r1, #0xd
0b4d lsrs r5, r1, #0xd
0b4e lsrs r6, r1, #0xd
0b4f lsrs r7, r1, #0xd
0b50 lsrs r0, r2, #0xd
0b51 lsrs r1, r2, #0xd
0b52 lsrs r2, r2, #0xd
0b53 lsrs r3, r2, #0xd
0b54 lsrs r4, r2, #0xd
0b55 lsrs r5, r2, #0xd
0b56 lsrs r6, r2, #0xd
0b57 lsrs r7, r2, #0xd
0b58 lsrs r0, r3, #0xd
0b59 lsrs r1, r3, #0xd
0b5a lsrs r2, r3, #0xd
0b5b lsrs r3, r3, #0xd
0b5c lsrs r4, r3, #0xd
0b5d lsrs r5, r3, #0xd
0b5e lsrs r6, r3, #0xd
0b5f lsrs r7, r3, #0xd
0b60 lsrs r0, r4, #0xd
0b61 lsrs r1, r4, #0xd
0b62 lsrs r2, r4, #0xd
0b63 lsrs r3, r4, #0xd
0b64 lsrs r4, r4, #0xd
0b65 lsrs r5, r4, #0xd
0b66 lsrs r6, r4, #0xd
0b67 lsrs r7, r4, #0xd
0b68 lsrs r0, r5, #0xd
0b69 lsrs r1, r5, #0xd
0b6a lsrs r2, r5, #0xd
0b6b lsrs r3, r5, #0xd
0b6c lsrs r4, r5, #0xd
0b6d lsrs r5, r5, #0xd
0b6e lsrs r6, r5, #0xd
0b6f lsrs r7, r5, #0xd
0b70 lsrs r0, r6, #0xd
0b71 lsrs r1, r6, #0xd
0b72 lsrs r2, r6, #0xd
0b73 lsrs r3, r6, #0xd
0b74 lsrs r4, r6, #0xd
0b75 lsrs r5, r6, #0xd
0b76 lsrs r6, r6, #0xd
0b77 lsrs r7, r6, #0xd
0b78 lsrs r0, r7, #0xd
0b79 lsrs r1, r7, #0xd
0b7a lsrs r2, r7, #0xd
0b7b lsrs r3, r7, #0xd
0b7c lsrs r4, r7, #0xd
0b7d lsrs r5, r7, #0xd
0b7e lsrs r6, r7, #0xd
0b7f lsrs r7, r7, #0xd
0b80 lsrs r0, r0, #0xe
0b81 lsrs r1, r0, #0xe
0b82 lsrs r2, r0, #0xe
0b83 lsrs r3, r0, #0xe
0b84 lsrs r4, r0, #0xe
0b85 lsrs r5, r0, #0xe
0b86 lsrs r6, r0, #0xe
0b87 lsrs r7, r0, #0xe
0b88 lsrs r0, r1, #0xe
0b89 lsrs r1, r1, #0xe
0b8a lsrs r2, r1, #0xe
0b8b lsrs r3, r1, #0xe
0b8c lsrs r4, r1, #0xe
0b8d lsrs r5, r1, #0xe
0b8e lsrs r6, r1, #0xe
0b8f lsrs r7, r1, #0xe
0b90 lsrs r0, r2, #0xe
0b91 lsrs r1, r2, #0xe
0b92 lsrs r2, r2, #0xe
0b93 lsrs r3, r2, #0xe
0b94 lsrs r4, r2, #0xe
0b95 lsrs r5, r2, #0xe
0b96 lsrs r6, r2, #0xe
0b97 lsrs r7, r2, #0xe
0b98 lsrs r0, r3, #0xe
0b99 lsrs r1, r3, #0xe
0b9a lsrs r2, r3, #0xe
0b9b lsrs r3, r3, #0xe
0b9c lsrs r4, r3, #0xe
0b9d lsrs r5, r3, #0xe
0b9e lsrs r6, r3, #0xe
0b9f lsrs r7, r3, #0xe
0ba0 lsrs r0, r4, #0xe
0ba1 lsrs r1, r4, #0xe
0ba2 lsrs r2, r4, #0xe
0ba3 lsrs r3, r4, #0xe
0ba4 lsrs r4, r4, #0xe
0ba5 lsrs r5, r4, #0xe
0ba6 lsrs r6, r4, #0xe
0ba7 lsrs r7, r4, #0xe
0ba8 lsrs r0, r5, #0xe
0ba9 lsrs r1, r5, #0xe
0baa lsrs r2, r5, #0xe
0bab lsrs r3, r5, #0xe
0bac lsrs r4, r5, #0xe
0bad lsrs r5, r5, #0xe
0bae lsrs r6, r5, #0xe
0baf lsrs r7, r5, #0xe
0bb0 lsrs r0, r6, #0xe
0bb1 lsrs r1, r6, #0xe
0bb2 lsrs r2, r6, #0xe
0bb3 lsrs r3, r6, #0xe
0bb4 lsrs r4, r6, #0xe
0bb5 lsrs r5, r6, #0xe
0bb6 lsrs r6, r6, #0xe
0bb7 lsrs r7, r6, #0xe
0bb8 lsrs r0, r7, #0xe
0bb9 lsrs r1, r7, #0xe
0bba lsrs r2, r7, #0xe
0bbb lsrs r3, r7, #0xe
0bbc lsrs r4, r7, #0xe
0bbd lsrs r5, r7, #0xe
0bbe lsrs r6, r7, #0xe
0bbf lsrs r7, r7, #0xe
0bc0 lsrs r0, r0, #0xf
0bc1 lsrs r1, r0, #0xf
0bc2 lsrs r2, r0, #0xf
0bc3 lsrs r3, r0, #0xf
0bc4 lsrs r4, r0, #0xf
0bc5 lsrs r5, r0, #0xf
0bc6 lsrs r6, r0, #0xf
0bc7 lsrs r7, r0, #0xf
0bc8 lsrs r0, r1, #0xf
0bc9 lsrs r1, r1, #0xf
0bca lsrs r2, r1, #0xf
0bcb lsrs r3, r1, #0xf
0bcc lsrs r4, r1, #0xf
0bcd lsrs r5, r1, #0xf
0bce lsrs r6, r1, #0xf
0bcf lsrs r7, r1, #0xf
0bd0 lsrs r0, r2, #0xf
0bd1 lsrs r1, r2, #0xf
0bd2 lsrs r2, r2, #0xf
0bd3 lsrs r3, r2, #0xf
0bd4 lsrs r4, r2, #0xf
0bd5 lsrs r5, r2, #0xf
0bd6 lsrs r6, r2, #0xf
0bd7 lsrs r7, r2, #0xf
0bd8 lsrs r0, r3, #0xf
0bd9 lsrs r1, r3, #0xf
0bda lsrs r2, r3, #0xf
0bdb lsrs r3, r3, #0xf
0bdc lsrs r4, r3, #0xf
0bdd lsrs r5, r3, #0xf
0bde lsrs r6, r3, #0xf
0bdf lsrs r7, r3, #0xf
0be0 lsrs r0, r4, #0xf
0be1 lsrs r1, r4, #0xf
0be2 lsrs r2, r4, #0xf
0be3 lsrs r3, r4, #0xf
0be4 lsrs r4, r4, #0xf
0be5 lsrs r5, r4, #0xf
0be6 lsrs r6, r4, #0xf
0be7 lsrs r7, r4, #0xf
0be8 lsrs r0, r5, #0xf
0be9 lsrs r1, r5, #0xf
0bea lsrs r2, r5, #0xf
0beb lsrs r3, r5, #0xf
0bec lsrs r4, r5, #0xf
0bed lsrs r5, r5, #0xf
0bee lsrs r6, r5, #0xf
0bef lsrs r7, r5, #0xf
0bf0 lsrs r0, r6, #0xf
0bf1 lsrs r1, r6, #0xf
0bf2 lsrs r2, r6, #0xf
0bf3 lsrs r3, r6, #0xf
0bf4 lsrs r4, r6, #0xf
0bf5 lsrs r5, r6, #0xf
0bf6 lsrs r6, r6, #0xf
0bf7 lsrs r7, r6, #0xf
0bf8 lsrs r0, r7, #0xf
0bf9 lsrs r1, r7, #0xf
0bfa lsrs r2, r7, #0xf
0bfb lsrs r3, r7, #0xf
0bfc lsrs r4, r7, #0xf
0bfd lsrs r5, r7, #0xf
0bfe lsrs r6, r7, #0xf
0bff lsrs r7, r7, #0xf
0c00 lsrs r0, r0, #0x10
0c01 lsrs r1, r0, #0x10
0c02 lsrs r2, r0, #0x10
0c03 lsrs r3, r0, #0x10
0c04 lsrs r4, r0, #0x10
0c05 lsrs r5, r0, #0x10
0c06 lsrs r6, r0, #0x10
0c07 lsrs r7, r0, #0x10
0c08 lsrs r0, r1, #0x10
0c09 lsrs r1, r1, #0x10
0c0a lsrs r2, r1, #0x10
0c0b lsrs r3, r1, #0x10
0c0c lsrs r4, r1, #0x10
0c0d lsrs r5, r1, #0x10
0c0e lsrs r6, r1, #0x10
0c0f lsrs r7, r1, #0x10
0c10 lsrs r0, r2, #0x10
0c11 lsrs r1, r2, #0x10
0c12 lsrs r2, r2, #0x10
0c13 lsrs r3, r2, #0x10
0c14 lsrs r4, r2, #0x10
0c15 lsrs r5, r2, #0x10
0c16 lsrs r6, r2, #0x10
0c17 lsrs r7, r2, #0x10
0c18 lsrs r0, r3, #0x10
0c19 lsrs r1, r3, #0x10
0c1a lsrs r2, r3, #0x10
0c1b lsrs r3, r3, #0x10
0c1c lsrs r4, r3, #0x10
0c1d lsrs r5, r3, #0x10
0c1e lsrs r6, r3, #0x10
0c1f lsrs r7, r3, #0x10
0c20 lsrs r0, r4, #0x10
0c21 lsrs r1, r4, #0x10
0c22 lsrs r2, r4, #0x10
0c23 lsrs r3, r4, #0x10
0c24 lsrs r4, r4, #0x10
0c25 lsrs r5, r4, #0x10
0c26 lsrs r6, r4, #0x10
0c27 lsrs r7, r4, #0x10
0c28 lsrs r0, r5, #0x10
0c29 lsrs r1, r5, #0x10
0c2a lsrs r2, r5, #0x10
0c2b lsrs r3, r5, #0x10
0c2c lsrs r4, r5, #0x10
0c2d lsrs r5, r5, #0x10
0c2e lsrs r6, r5, #0x10
0c2f lsrs r7, r5, #0x10
0c30 lsrs r0, r6, #0x10
0c31 lsrs r1, r6, #0x10
0c32 lsrs r2, r6, #0x10
0c33 lsrs r3, r6, #0x10
0c34 lsrs r4, r6, #0x10
0c35 lsrs r5, r6, #0x10
0c36 lsrs r6, r6, #0x10
0c37 lsrs r7, r6, #0x10
0c38 lsrs r0, r7, #0x10
0c39 lsrs r1, r7, #0x10
0c3a lsrs r2, r7, #0x10
0c3b lsrs r3, r7, #0x10
0c3c lsrs r4, r7, #0x10
0c3d lsrs r5, r7, #0x10
0c3e lsrs r6, r7, #0x10
0c3f lsrs r7, r7, #0x10
0c40 lsrs r0, r0, #0x11
0c41 lsrs r1, r0, #0x11
0c42 lsrs r2, r0, #0x11
0c43 lsrs r3, r0, #0x11
0c44 lsrs r4, r0, #0x11
0c45 lsrs r5, r0, #0x11
0c46 lsrs r6, r0, #0x11
0c47 lsrs r7, r0, #0x11
0c48 lsrs r0, r1, #0x11
0c49 lsrs r1, r1, #0x11
0c4a lsrs r2, r1, #0x11
0c4b lsrs r3, r1, #0x11
0c4c lsrs r4, r1, #0x11
0c4d lsrs r5, r1, #0x11
0c4e lsrs r6, r1, #0x11
0c4f lsrs r7, r1, #0x11
0c50 lsrs r0, r2, #0x11
0c51 lsrs r1, r2, #0x11
0c52 lsrs r2, r2, #0x11
0c53 lsrs r3, r2, #0x11
0c54 lsrs r4, r2, #0x11
0c55 lsrs r5, r2, #0x11
0c56 lsrs r6, r2, #0x11
0c57 lsrs r7, r2, #0x11
0c58 lsrs r0, r3, #0x11
0c59 lsrs r1, r3, #0x11
0c5a lsrs r2, r3, #0x11
0c5b lsrs r3, r3, #0x11
0c5c lsrs r4, r3, #0x11
0c5d lsrs r5, r3, #0x11
0c5e lsrs r6, r3, #0x11
0c5f lsrs r7, r3, #0x11
0c60 lsrs r0, r4, #0x11
0c61 lsrs r1, r4, #0x11
0c62 lsrs r2, r4, #0x11
0c63 lsrs r3, r4, #0x11
0c64 lsrs r4, r4, #0x11
0c65 lsrs r5, r4, #0x11
0c66 lsrs r6, r4, #0x11
0c67 lsrs r7, r4, #0x11
0c68 lsrs r0, r5, #0x11
0c69 lsrs r1, r5, #0x11
0c6a lsrs r2, r5, #0x11
0c6b lsrs r3, r5, #0x11
0c6c lsrs r4, r5, #0x11
0c6d lsrs r5, r5, #0x11
0c6e lsrs r6, r5, #0x11
0c6f lsrs r7, r5, #0x11
0c70 lsrs r0, r6, #0x11
0c71 lsrs r1, r6, #0x11
0c72 lsrs r2, r6, #0x11
0c73 lsrs r3, r6, #0x11
0c74 lsrs r4, r6, #0x11
0c75 lsrs r5, r6, #0x11
0c76 lsrs r6, r6, #0x11
0c77 lsrs r7, r6, #0x11
0c78 lsrs r0, r7, #0x11
0c79 lsrs r1, r7, #0x11
0c7a lsrs r2, r7, #0x11
0c7b lsrs r3, r7, #0x11
0c7c lsrs r4, r7, #0x11
0c7d lsrs r5, r7, #0x11
0c7e lsrs r6, r7, #0x11
0c7f lsrs r7, r7, #0x11
0c80 lsrs r0, r0, #0x12
0c81 lsrs r1, r0, #0x12
0c82 lsrs r2, r0, #0x12
0c83 lsrs r3, r0, #0x12
0c84 lsrs r4, r0, #0x12
0c85 lsrs r5, r0, #0x12
0c86 lsrs r6, r0, #0x12
0c87 lsrs r7, r0, #0x12
0c88 lsrs r0, r1, #0x12
0c89 lsrs r1, r1, #0x12
0c8a lsrs r2, r1, #0x12
0c8b lsrs r3, r1, #0x12
0c8c lsrs r4, r1, #0x12
0c8d lsrs r5, r1, #0x12
0c8e lsrs r6, r1, #0x12
0c8f lsrs r7, r1, #0x12
0c90 lsrs r0, r2, #0x12
0c91 lsrs r1, r2, #0x12
0c92 lsrs r2, r2, #0x12
0c93 lsrs r3, r2, #0x12
0c94 lsrs r4, r2, #0x12
0c95 lsrs r5, r2, #0x12
0c96 lsrs r6, r2, #0x12
0c97 lsrs r7, r2, #0x12
0c98 lsrs r0, r3, #0x12
0c99 lsrs r1, r3, #0x12
0c9a lsrs r2, r3, #0x12
0c9b lsrs r3, r3, #0x12
0c9c lsrs r4, r3, #0x12
0c9d lsrs r5, r3, #0x12
0c9e lsrs r6, r3, #0x12
0c9f lsrs r7, r3, #0x12
0ca0 lsrs r0, r4, #0x12
0ca1 lsrs r1, r4, #0x12
0ca2 lsrs r2, r4, #0x12
0ca3 lsrs r3, r4, #0x12
0ca4 lsrs r4, r4, #0x12
0ca5 lsrs r5, r4, #0x12
0ca6 lsrs r6, r4, #0x12
0ca7 lsrs r7, r4, #0x12
0ca8 lsrs r0, r5, #0x12
0ca9 lsrs r1, r5, #0x12
0caa lsrs r2, r5, #0x12
0cab lsrs r3, r5, #0x12
0cac lsrs r4, r5, #0x12
0cad lsrs r5, r5, #0x12
0cae lsrs r6, r5, #0x12
0caf lsrs r7, r5, #0x12
0cb0 lsrs r0, r6, #0x12
0cb1 lsrs r1, r6, #0x12
0cb2 lsrs r2, r6, #0x12
0cb3 lsrs r3, r6, #0x12
0cb4 lsrs r4, r6, #0x12
0cb5 lsrs r5, r6, #0x12
0cb6 lsrs r6, r6, #0x12
0cb7 lsrs r7, r6, #0x12
0cb8 lsrs r0, r7, #0x12
0cb9 lsrs r1, r7, #0x12
0cba lsrs r2, r7, #0x12
0cbb lsrs r3, r7, #0x12
0cbc lsrs r4, r7, #0x12
0cbd lsrs r5, r7, #0x12
0cbe lsrs r6, r7, #0x12
0cbf lsrs r7, r7, #0x12
0cc0 lsrs r0, r0, #0x13
0cc1 lsrs r1, r0, #0x13
0cc2 lsrs r2, r0, #0x13
0cc3 lsrs r3, r0, #0x13
0cc4 lsrs r4, r0, #0x13
0cc5 lsrs r5, r0, #0x13
0cc6 lsrs r6, r0, #0x13
0cc7 lsrs r7, r0, #0x13
0cc8 lsrs r0, r1, #0x13
0cc9 lsrs r1, r1, #0x13
0cca lsrs r2, r1, #0x13
0ccb lsrs r3, r1, #0x13
0ccc lsrs r4, r1, #0x13
0ccd lsrs r5, r1, #0x13
0cce lsrs r6, r1, #0x13
0ccf lsrs r7, r1, #0x13
0cd0 lsrs r0, r2, #0x13
0cd1 lsrs r1, r2, #0x13
0cd2 lsrs r2, r2, #0x13
0cd3 lsrs r3, r2, #0x13
0cd4 lsrs r4, r2, #0x13
0cd5 lsrs r5, r2, #0x13
0cd6 lsrs r6, r2, #0x13
0cd7 lsrs r7, r2, #0x13
0cd8 lsrs r0, r3, #0x13
0cd9 lsrs r1, r3, #0x13
0cda lsrs r2, r3, #0x13
0cdb lsrs r3, r3, #0x13
0cdc lsrs r4, r3, #0x13
0cdd lsrs r5, r3, #0x13
0cde lsrs r6, r3, #0x13
0cdf lsrs r7, r3, #0x13
0ce0 lsrs r0, r4, #0x13
0ce1 lsrs r1, r4, #0x13
0ce2 lsrs r2, r4, #0x13
0ce3 lsrs r3, r4, #0x13
0ce4 lsrs r4, r4, #0x13
0ce5 lsrs r5, r4, #0x13
0ce6 lsrs r6, r4, #0x13
0ce7 lsrs r7, r4, #0x13
0ce8 lsrs r0, r5, #0x13
0ce9 lsrs r1, r5, #0x13
0cea lsrs r2, r5, #0x13
0ceb lsrs r3, r5, #0x13
0cec lsrs r4, r5, #0x13
0ced lsrs r5, r5, #0x13
0cee lsrs r6, r5, #0x13
0cef lsrs r7, r5, #0x13
0cf0 lsrs r0, r6, #0x13
0cf1 lsrs r1, r6, #0x13
0cf2 lsrs r2, r6, #0x13
0cf3 lsrs r3, r6, #0x13
0cf4 lsrs r4, r6, #0x13
0cf5 lsrs r5, r6, #0x13
0cf6 lsrs r6, r6, #0x13
0cf7 lsrs r7, r6, #0x13
0cf8 lsrs r0, r7, #0x13
0cf9 lsrs r1, r7, #0x13
0cfa lsrs r2, r7, #0x13
0cfb lsrs r3, r7, #0x13
0cfc lsrs r4, r7, #0x13
0cfd lsrs r5, r7, #0x13
0cfe lsrs r6, r7, #0x13
0cff lsrs r7, r7, #0x13
0d00 lsrs r0, r0, #0x14
0d01 lsrs r1, r0, #0x14
0d02 lsrs r2, r0, #0x14
0d03 lsrs r3, r0, #0x14
0d04 lsrs r4, r0, #0x14
0d05 lsrs r5, r0, #0x14
0d06 lsrs r6, r0, #0x14
0d07 lsrs r7, r0, #0x14
0d08 lsrs r0, r1, #0x14
0d09 lsrs r1, r1, #0x14
0d0a lsrs r2, r1, #0x14
0d0b lsrs r3, r1, #0x14
0d0c lsrs r4, r1, #0x14
0d0d lsrs r5, r1, #0x14
0d0e lsrs r6, r1, #0x14
0d0f lsrs r7, r1, #0x14
0d10 lsrs r0, r2, #0x14
0d11 lsrs r1, r2, #0x14
0d12 lsrs r2, r2, #0x14
0d13 lsrs r3, r2, #0x14
0d14 lsrs r4, r2, #0x14
0d15 lsrs r5, r2, #0x14
0d16 lsrs r6, r2, #0x14
0d17 lsrs r7, r2, #0x14
0d18 lsrs r0, r3, #0x14
0d19 lsrs r1, r3, #0x14
0d1a lsrs r2, r3, #0x14
0d1b lsrs r3, r3, #0x14
0d1c lsrs r4, r3, #0x14
0d1d lsrs r5, r3, #0x14
0d1e lsrs r6, r3, #0x14
0d1f lsrs r7, r3, #0x14
0d20 lsrs r0, r4, #0x14
0d21 lsrs r1, r4, #0x14
0d22 lsrs r2, r4, #0x14
0d23 lsrs r3, r4, #0x14
0d24 lsrs r4, r4, #0x14
0d25 lsrs r5, r4, #0x14
0d26 lsrs r6, r4, #0x14
0d27 lsrs r7, r4, #0x14
0d28 lsrs r0, r5, #0x14
0d29 lsrs r1, r5, #0x14
0d2a lsrs r2, r5, #0x14
0d2b lsrs r3, r5, #0x14
0d2c lsrs r4, r5, #0x14
0d2d lsrs r5, r5, #0x14
0d2e lsrs r6, r5, #0x14
0d2f lsrs r7, r5, #0x14
0d30 lsrs r0, r6, #0x14
0d31 lsrs r1, r6, #0x14
0d32 lsrs r2, r6, #0x14
0d33 lsrs r3, r6, #0x14
0d34 lsrs r4, r6, #0x14
0d35 lsrs r5, r6, #0x14
0d36 lsrs r6, r6, #0x14
0d37 lsrs r7, r6, #0x14
0d38 lsrs r0, r7, #0x14
0d39 lsrs r1, r7, #0x14
0d3a lsrs r2, r7, #0x14
0d3b lsrs r3, r7, #0x14
0d3c lsrs r4, r7, #0x14
0d3d lsrs r5, r7, #0x14
0d3e lsrs r6, r7, #0x14
0d3f lsrs r7, r7, #0x14
0d40 lsrs r0, r0, #0x15
0d41 lsrs r1, r0, #0x15
0d42 lsrs r2, r0, #0x15
0d43 lsrs r3, r0, #0x15
0d44 lsrs r4, r0, #0x15
0d45 lsrs r5, r0, #0x15
0d46 lsrs r6, r0, #0x15
0d47 lsrs r7, r0, #0x15
0d48 lsrs r0, r1, #0x15
0d49 lsrs r1, r1, #0x15
0d4a lsrs r2, r1, #0x15
0d4b lsrs r3, r1, #0x15
0d4c lsrs r4, r1, #0x15
0d4d lsrs r5, r1, #0x15
0d4e lsrs r6, r1, #0x15
0d4f lsrs r7, r1, #0x15
0d50 lsrs r0, r2, #0x15
0d51 lsrs r1, r2, #0x15
0d52 lsrs r2, r2, #0x15
0d53 lsrs r3, r2, #0x15
0d54 lsrs r4, r2, #0x15
0d55 lsrs r5, r2, #0x15
0d56 lsrs r6, r2, #0x15
0d57 lsrs r7, r2, #0x15
0d58 lsrs r0, r3, #0x15
0d59 lsrs r1, r3, #0x15
0d5a lsrs r2, r3, #0x15
0d5b lsrs r3, r3, #0x15
0d5c lsrs r4, r3, #0x15
0d5d lsrs r5, r3, #0x15
0d5e lsrs r6, r3, #0x15
0d5f lsrs r7, r3, #0x15
0d60 lsrs r0, r4, #0x15
0d61 lsrs r1, r4, #0x15
0d62 lsrs r2, r4, #0x15
0d63 lsrs r3, r4, #0x15
0d64 lsrs r4, r4, #0x15
0d65 lsrs r5, r4, #0x15
0d66 lsrs r6, r4, #0x15
0d67 lsrs r7, r4, #0x15
0d68 lsrs r0, r5, #0x15
0d69 lsrs r1, r5, #0x15
0d6a lsrs r2, r5, #0x15
0d6b lsrs r3, r5, #0x15
0d6c lsrs r4, r5, #0x15
0d6d lsrs r5, r5, #0x15
0d6e lsrs r6, r5, #0x15
0d6f lsrs r7, r5, #0x15
0d70 lsrs r0, r6, #0x15
0d71 lsrs r1, r6, #0x15
0d72 lsrs r2, r6, #0x15
0d73 lsrs r3, r6, #0x15
0d74 lsrs r4, r6, #0x15
0d75 lsrs r5, r6, #0x15
0d76 lsrs r6, r6, #0x15
0d77 lsrs r7, r6, #0x15
0d78 lsrs r0, r7, #0x15
0d79 lsrs r1, r7, #0x15
0d7a lsrs r2, r7, #0x15
0d7b lsrs r3, r7, #0x15
0d7c lsrs r4, r7, #0x15
0d7d lsrs r5, r7, #0x15
0d7e lsrs r6, r7, #0x15
0d7f lsrs r7, r7, #0x15
0d80 lsrs r0, r0, #0x16
0d81 lsrs r1, r0, #0x16
0d82 lsrs r2, r0, #0x16
0d83 lsrs r3, r0, #0x16
0d84 lsrs r4, r0, #0x16
0d85 lsrs r5, r0, #0x16
0d86 lsrs r6, r0, #0x16
0d87 lsrs r7, r0, #0x16
0d88 lsrs r0, r1, #0x16
0d89 lsrs r1, r1, #0x16
0d8a lsrs r2, r1, #0x16
0d8b lsrs r3, r1, #0x16
0d8c lsrs r4, r1, #0x16
0d8d lsrs r5, r1, #0x16
0d8e lsrs r6, r1, #0x16
0d8f lsrs r7, r1, #0x16
0d90 lsrs r0, r2, #0x16
0d91 lsrs r1, r2, #0x16
0d92 lsrs r2, r2, #0x16
0d93 lsrs r3, r2, #0x16
0d94 lsrs r4, r2, #0x16
0d95 lsrs r5, r2, #0x16
0d96 lsrs r6, r2, #0x16
0d97 lsrs r7, r2, #0x16
0d98 lsrs r0, r3, #0x16
0d99 lsrs r1, r3, #0x16
